------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  814 |  1         cw.s    688 | Comment     | 11 |         |    0 | 00/1402               | * file name format : L<length of word in hex>/<letter><position of letter(in hex)
  815 |  1         cw.s    689 | Code        | 11 |         |    2 | 00/1402 : A9 4C       |                 lda     #'L'           
  816 |  1         cw.s    690 | Code        | 11 |         |    3 | 00/1404 : 8D F6 16    |                 sta     fname+1        
  817 |  1         cw.s    691 | Code        | 11 |         |    3 | 00/1407 : AE 39 1A    |                 ldx     pattern        ; get length of pattern
  818 |  1         cw.s    692 | Code        | 11 |         |    3 | 00/140A : BD 46 19    |                 lda     tohex,x        ; transform in hex value
  819 |  1         cw.s    693 | Code        | 11 |         |    3 | 00/140D : 8D F7 16    |                 sta     fname+2        
  820 |  1         cw.s    694 | Code        | 11 |         |    2 | 00/1410 : A9 2F       |                 lda     #'/'           
  821 |  1         cw.s    695 | Code        | 11 |         |    3 | 00/1412 : 8D F8 16    |                 sta     fname+3        
  822 |  1         cw.s    696 | Empty       | 11 |         |    0 | 00/1415               |                                        
  823 |  1         cw.s    697 | Code        | 11 |         |    3 | 00/1415 : AD 56 19    |                 lda     letter         ; get letter
  824 |  1         cw.s    698 | Code        | 11 |         |    3 | 00/1418 : 8D F9 16    |                 sta     fname+4        ; => first letter of file name
  825 |  1         cw.s    699 | Code        | 11 |         |    3 | 00/141B : AE 57 19    |                 ldx     pos            ; get position of letter in mattern
  826 |  1         cw.s    700 | Code        | 11 |         |    3 | 00/141E : BD 46 19    |                 lda     tohex,x        ; transform in hex value
  827 |  1         cw.s    701 | Code        | 11 |         |    3 | 00/1421 : 8D FA 16    |                 sta     fname+5        
  828 |  1         cw.s    702 | Empty       | 11 |         |    0 | 00/1424               |                                        
  829 |  1         cw.s    703 | Code        | 11 |         |    2 | 00/1424 : A9 05       |                 lda     #$05           ; set length of file name
  830 |  1         cw.s    704 | Code        | 11 |         |    3 | 00/1426 : 8D F5 16    |                 sta     fname          
  831 |  1         cw.s    705 | Code        | 11 |         |    1 | 00/1429 : 60          |                 rts                    
  832 |  1         cw.s    706 | Comment     | 11 |         |    0 | 00/142A               | *<sym>
  833 |  1         cw.s    707 | Empty       | 11 |         |    0 | 00/142A               | print24bits                            
  834 |  1         cw.s    708 | Comment     | 11 |         |    0 | 00/142A               | * prints 3 bytes integer in counter/counter+1/counter+2
  835 |  1         cw.s    709 | Comment     | 11 |         |    0 | 00/142A               | * counter+2 must be positive
  836 |  1         cw.s    710 | Empty       | 11 |         |    0 | 00/142A               |                                        
  837 |  1         cw.s    711 | Code        | 11 |         |    3 | 00/142A : AD 3B 19    |                 lda     counter+2      ; init fac with filelength+1/filelength+2
  838 |  1         cw.s    712 | Code        | 11 |         |    3 | 00/142D : AC 3A 19    |                 ldy     counter+1      ;
  839 |  1         cw.s    713 | Code        | 11 |         |    3 | 00/1430 : 20 F2 E2    |                 jsr     {$E2F2}        ; convert integer to fac
  840 |  1         cw.s    714 | Code        | 11 |         |    3 | 00/1433 : 20 40 14    |                 jsr     mult256        ; * 256
  841 |  1         cw.s    715 | Code        | 11 |         |    3 | 00/1436 : AD 39 19    |                 lda     counter        ; add filelength
  842 |  1         cw.s    716 | Code        | 11 |         |    3 | 00/1439 : 20 56 14    |                 jsr     dodadd         
  843 |  1         cw.s    717 | Code        | 11 |         |    3 | 00/143C : 20 2E ED    |                 jsr     {$ED2E}        
  844 |  1         cw.s    718 | Code        | 11 |         |    1 | 00/143F : 60          |                 rts                    
  845 |  1         cw.s    719 | Comment     | 11 |         |    0 | 00/1440               | *<sym>
  846 |  1         cw.s    720 | Empty       | 11 |         |    0 | 00/1440               | mult256                                
  847 |  1         cw.s    721 | Code        | 11 |         |    2 | 00/1440 : A0 19       |                 ldy     #>myfac        
  848 |  1         cw.s    722 | Code        | 11 |         |    2 | 00/1442 : A2 33       |                 ldx     #<myfac        
  849 |  1         cw.s    723 | Code        | 11 |         |    3 | 00/1444 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  850 |  1         cw.s    724 | Code        | 11 |         |    2 | 00/1447 : A9 01       |                 lda     #1             
  851 |  1         cw.s    725 | Code        | 11 |         |    2 | 00/1449 : A0 00       |                 ldy     #0             
  852 |  1         cw.s    726 | Code        | 11 |         |    3 | 00/144B : 20 F2 E2    |                 jsr     {$E2F2}        ; fac = 256
  853 |  1         cw.s    727 | Code        | 11 |         |    2 | 00/144E : A0 19       |                 ldy     #>myfac        
  854 |  1         cw.s    728 | Code        | 11 |         |    2 | 00/1450 : A9 33       |                 lda     #<myfac        
  855 |  1         cw.s    729 | Code        | 11 |         |    3 | 00/1452 : 20 7F E9    |                 jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  856 |  1         cw.s    730 | Code        | 11 |         |    1 | 00/1455 : 60          |                 rts                    
  857 |  1         cw.s    731 | Comment     | 11 |         |    0 | 00/1456               | *<sym>
  858 |  1         cw.s    732 | Empty       | 11 |         |    0 | 00/1456               | dodadd                                 
  859 |  1         cw.s    733 | Code        | 11 |         |    1 | 00/1456 : 48          |                 pha                    
  860 |  1         cw.s    734 | Code        | 11 |         |    2 | 00/1457 : A0 19       |                 ldy     #>myfac        
  861 |  1         cw.s    735 | Code        | 11 |         |    2 | 00/1459 : A2 33       |                 ldx     #<myfac        
  862 |  1         cw.s    736 | Code        | 11 |         |    3 | 00/145B : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  863 |  1         cw.s    737 | Code        | 11 |         |    1 | 00/145E : 7A          |                 ply                    
  864 |  1         cw.s    738 | Code        | 11 |         |    3 | 00/145F : 20 01 E3    |                 jsr     {$E301}        
  865 |  1         cw.s    739 | Code        | 11 |         |    2 | 00/1462 : A0 19       |                 ldy     #>myfac        
  866 |  1         cw.s    740 | Code        | 11 |         |    2 | 00/1464 : A9 33       |                 lda     #<myfac        
  867 |  1         cw.s    741 | Code        | 11 |         |    3 | 00/1466 : 20 BE E7    |                 jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  868 |  1         cw.s    742 | Code        | 11 |         |    1 | 00/1469 : 60          |                 rts                    
  869 |  1         cw.s    743 | Empty       | 11 |         |    0 | 00/146A               |                                        
  870 |  1         cw.s    744 | Comment     | 11 |         |    0 | 00/146A               | *<sym>
  871 |  1         cw.s    745 | Code        | 11 |         |    2 | 00/146A : A2 00       | result          ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  872 |  1         cw.s    746 | Comment     | 11 |         |    0 | 00/146C               | *<sym>
  873 |  1         cw.s    747 | Code        | 11 |         |    3 | 00/146C : BD 12 17    | rslt            lda     rdbuff,x       
  874 |  1         cw.s    748 | Code        | 11 |         |    2 | 00/146F : F0 08       |                 beq     finres         ; exit if char = 0
  875 |  1         cw.s    749 | Comment     | 11 |         |    0 | 00/1471               |         ;ora #$80               ; inverse video 
  876 |  1         cw.s    750 | Code        | 11 |         |    3 | 00/1471 : 20 ED FD    |                 jsr     {$FDED}        
  877 |  1         cw.s    751 | Code        | 11 |         |    1 | 00/1474 : E8          |                 inx                    
  878 |  1         cw.s    752 | Code        | 11 |         |    2 | 00/1475 : E0 10       |                 cpx     #{$10}         ; no more then record length
  879 |  1         cw.s    753 | Code        | 11 |         |    2 | 00/1477 : D0 F3       |                 bne     rslt           
  880 |  1         cw.s    754 | Comment     | 11 |         |    0 | 00/1479               | *<sym>
  881 |  1         cw.s    755 | Code        | 11 |         |    1 | 00/1479 : 60          | finres          rts                    
  882 |  1         cw.s    756 | Empty       | 11 |         |    0 | 00/147A               |                                        
  883 |  1         cw.s    757 | Comment     | 11 |         |    0 | 00/147A               | *********** Error processing ***********
  884 |  1         cw.s    758 | Comment     | 11 |         |    0 | 00/147A               | *<sym>
  885 |  1         cw.s    759 | Code        | 11 |         |    1 | 00/147A : 48          | ko              pha                    ; save error code
  886 |  1         cw.s    760 | Macro       | 11 |         |    0 | 00/147B               |                 prnstr  kolib          
  887 |  1         cw.s    760 | Code        | 11 |         |    3 | 00/147B : AC 5F 19    |                 ldy     kolib          
  888 |  1         cw.s    760 | Code        | 11 |         |    2 | 00/147E : F0 0E       |                 beq     ozunid_26      ; no char.
  889 |  1         cw.s    760 | Code        | 11 |         |    2 | 00/1480 : A2 00       |                 ldx     #$00           
  890 |  1         cw.s    760 | Code        | 11 |         |    3 | 00/1482 : BD 60 19    | ozunid_25       lda     kolib+1,X      
  891 |  1         cw.s    760 | Code        | 11 |         |    2 | 00/1485 : 09 80       |                 ora     #$80           
  892 |  1         cw.s    760 | Code        | 11 |         |    3 | 00/1487 : 20 ED FD    |                 jsr     {$FDED}        
  893 |  1         cw.s    760 | Code        | 11 |         |    1 | 00/148A : E8          |                 inx                    
  894 |  1         cw.s    760 | Code        | 11 |         |    1 | 00/148B : 88          |                 dey                    
  895 |  1         cw.s    760 | Code        | 11 |         |    2 | 00/148C : D0 F4       |                 bne     ozunid_25      
  896 |  1         cw.s    760 | Empty       | 11 |         |    0 | 00/148E               | ozunid_26                              
  897 |  1         cw.s    761 | Code        | 11 |         |    1 | 00/148E : 68          |                 pla                    
  898 |  1         cw.s    762 | Code        | 11 |         |    1 | 00/148F : AA          |                 tax                    
  899 |  1         cw.s    763 | Code        | 11 |         |    3 | 00/1490 : 20 44 F9    |                 jsr     {$F944}        
  900 |  1         cw.s    764 | Macro       | 11 |         |    0 | 00/1493               |                 cr                     
  901 |  1         cw.s    764 | Code        | 11 |         |    3 | 00/1493 : 20 8E FD    |                 jsr     {$FD8E}        
  902 |  1         cw.s    765 | Code        | 11 |         |    1 | 00/1496 : 60          |                 rts                    
  903 |  1         cw.s    766 | Empty       | 11 |         |    0 | 00/1497               |                                        
  904 |  1         cw.s    767 | Comment     | 11 |         |    0 | 00/1497               | *********** Wait for a key ***********
  905 |  1         cw.s    768 | Comment     | 11 |         |    0 | 00/1497               | *<sym>
  906 |  1         cw.s    769 | Empty       | 11 |         |    0 | 00/1497               | dowait                                 
  907 |  1         cw.s    770 | Code        | 11 |         |    3 | 00/1497 : AD 00 C0    |                 lda     {$C000}        
  908 |  1         cw.s    771 | Code        | 11 |         |    2 | 00/149A : 10 FB       |                 bpl     dowait         
  909 |  1         cw.s    772 | Code        | 11 |         |    3 | 00/149C : 2C 10 C0    |                 bit     {$C010}        
  910 |  1         cw.s    773 | Code        | 11 |         |    1 | 00/149F : 60          |                 rts                    
  911 |  1         cw.s    774 | Comment     | 11 |         |    0 | 00/14A0               | *
  912 |  1         cw.s    775 | Comment     | 11 |         |    0 | 00/14A0               | *********** PREFIX *************
  913 |  1         cw.s    776 | Comment     | 11 |         |    0 | 00/14A0               | *<sym>
  914 |  1         cw.s    777 | Empty       | 11 |         |    0 | 00/14A0               | doprefix                               
  915 |  1         cw.s    778 | Code        | 11 |         |    3 | 00/14A0 : 20 00 BF    |                 jsr     {$BF00}        ; getprefix, prefix ==> "path"
  916 |  1         cw.s    779 | Data        | 11 |         |    1 | 00/14A3 : C7          |                 dfb     {$c7}          
  917 |  1         cw.s    780 | Data        | 11 |         |    2 | 00/14A4 : 12 18       |                 da      c7_param       
  918 |  1         cw.s    781 | Code        | 11 |         |    2 | 00/14A6 : 90 03       |                 bcc     suitegp        
  919 |  1         cw.s    782 | Code        | 11 |         |    3 | 00/14A8 : 4C 7A 14    |                 jmp     ko             
  920 |  1         cw.s    783 | Empty       | 11 |         |    0 | 00/14AB               |                                        
  921 |  1         cw.s    784 | Comment     | 11 |         |    0 | 00/14AB               | *<sym>
  922 |  1         cw.s    785 | Empty       | 11 |         |    0 | 00/14AB               | suitegp                                
  923 |  1         cw.s    786 | Code        | 11 |         |    3 | 00/14AB : AD 1C 18    |                 lda     path           ; 1st char = length
  924 |  1         cw.s    787 | Code        | 11 |         |    2 | 00/14AE : F0 03       |                 beq     noprefix       ; if 0 => no prefix
  925 |  1         cw.s    788 | Code        | 11 |         |    3 | 00/14B0 : 4C F2 14    |                 jmp     good1          ; else prefix already set, exit
  926 |  1         cw.s    789 | Empty       | 11 |         |    0 | 00/14B3               |                                        
  927 |  1         cw.s    790 | Comment     | 11 |         |    0 | 00/14B3               | *<sym>
  928 |  1         cw.s    791 | Empty       | 11 |         |    0 | 00/14B3               | noprefix                               
  929 |  1         cw.s    792 | Code        | 11 |         |    3 | 00/14B3 : AD 30 BF    |                 lda     {$BF30}        ; last used slot/drive
  930 |  1         cw.s    793 | Code        | 11 |         |    3 | 00/14B6 : 8D 19 18    |                 sta     unit           ; param du mli online
  931 |  1         cw.s    794 | Comment     | 11 |         |    0 | 00/14B9               | *<sym>
  932 |  1         cw.s    795 | Code        | 11 |         |    3 | 00/14B9 : 20 00 BF    | men             jsr     {$BF00}        
  933 |  1         cw.s    796 | Data        | 11 |         |    1 | 00/14BC : C5          |                 dfb     {$C5}          ; on_line : get prefix in path
  934 |  1         cw.s    797 | Data        | 11 |         |    2 | 00/14BD : 18 18       |                 da      c5_param       
  935 |  1         cw.s    798 | Code        | 11 |         |    2 | 00/14BF : 90 03       |                 bcc     suite          
  936 |  1         cw.s    799 | Code        | 11 |         |    3 | 00/14C1 : 4C 7A 14    |                 jmp     ko             
  937 |  1         cw.s    800 | Empty       | 11 |         |    0 | 00/14C4               |                                        
  938 |  1         cw.s    801 | Comment     | 11 |         |    0 | 00/14C4               | *<sym>
  939 |  1         cw.s    802 | Code        | 11 |         |    3 | 00/14C4 : AD 1C 18    | suite           lda     path           
  940 |  1         cw.s    803 | Code        | 11 |         |    2 | 00/14C7 : 29 0F       |                 and     #$0f           ; length in low nibble
  941 |  1         cw.s    804 | Code        | 11 |         |    3 | 00/14C9 : 8D 1C 18    |                 sta     path           
  942 |  1         cw.s    805 | Code        | 11 |         |    1 | 00/14CC : AA          |                 tax                    
  943 |  1         cw.s    806 | Comment     | 11 |         |    0 | 00/14CD               | *<sym>
  944 |  1         cw.s    807 | Code        | 11 |         |    3 | 00/14CD : BD 1C 18    | l1              lda     path,x         
  945 |  1         cw.s    808 | Code        | 11 |         |    3 | 00/14D0 : 9D 1D 18    |                 sta     path+1,x       ; offset 1 byte
  946 |  1         cw.s    809 | Code        | 11 |         |    1 | 00/14D3 : CA          |                 dex                    
  947 |  1         cw.s    810 | Code        | 11 |         |    2 | 00/14D4 : D0 F7       |                 bne     l1             
  948 |  1         cw.s    811 | Code        | 11 |         |    3 | 00/14D6 : EE 1C 18    |                 inc     path           
  949 |  1         cw.s    812 | Code        | 11 |         |    3 | 00/14D9 : EE 1C 18    |                 inc     path           ;length  +2
  950 |  1         cw.s    813 | Code        | 11 |         |    3 | 00/14DC : AE 1C 18    |                 ldx     path           
  951 |  1         cw.s    814 | Code        | 11 |         |    2 | 00/14DF : A9 AF       |                 lda     #$af           ; = '/'
  952 |  1         cw.s    815 | Code        | 11 |         |    3 | 00/14E1 : 9D 1C 18    |                 sta     path,x         ; / after
  953 |  1         cw.s    816 | Code        | 11 |         |    3 | 00/14E4 : 8D 1D 18    |                 sta     path+1         ; and / before
  954 |  1         cw.s    817 | Empty       | 11 |         |    0 | 00/14E7               |                                        
  955 |  1         cw.s    818 | Code        | 11 |         |    3 | 00/14E7 : 20 00 BF    |                 jsr     {$BF00}        ; set_prefix
  956 |  1         cw.s    819 | Data        | 11 |         |    1 | 00/14EA : C6          |                 dfb     {$c6}          
  957 |  1         cw.s    820 | Data        | 11 |         |    2 | 00/14EB : 15 18       |                 da      c6_param       
  958 |  1         cw.s    821 | Code        | 11 |         |    2 | 00/14ED : 90 03       |                 bcc     good1          
  959 |  1         cw.s    822 | Code        | 11 |         |    3 | 00/14EF : 4C 7A 14    |                 jmp     ko             
  960 |  1         cw.s    823 | Comment     | 11 |         |    0 | 00/14F2               | *<sym>
  961 |  1         cw.s    824 | Empty       | 11 |         |    0 | 00/14F2               | good1                                  
  962 |  1         cw.s    825 | Code        | 11 |         |    1 | 00/14F2 : 60          |                 rts                    
  963 |  1         cw.s    826 | Comment     | 11 |         |    0 | 00/14F3               | *
  964 |  1         cw.s    827 | Directive   | 11 |         |    0 | 00/14F3               |                 put     bigdisplay.S   
  965 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/14F3               | *
  966 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/14F3               | bigdisplay                             
  967 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/14F3 : 20 AB 12    |                 jsr     countbit       ; count 1 bits for this part
  968 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/14F6 : AD 39 19    |                 lda     counter        ; words found for this part total = 0 ?
  969 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/14F9 : 0D 3A 19    |                 ora     counter+1      
  970 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/14FC : 0D 3B 19    |                 ora     counter+2      
  971 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/14FF : D0 01       |                 bne     go             ; no : go on
  972 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/1501 : 60          |                 rts                    
  973 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/1502               |                                        
  974 |  3 bigdisplay.S     10 | Code        | 11 |         |    2 | 00/1502 : A9 03       | go              lda     #3             ; start display on line # 4
  975 |  3 bigdisplay.S     11 | Code        | 11 |         |    3 | 00/1504 : 20 22 FC    |                 jsr     {$FC22}        
  976 |  3 bigdisplay.S     12 | Comment     | 11 |         |    0 | 00/1507               | *** WORDS file
  977 |  3 bigdisplay.S     13 | Code        | 11 |         |    2 | 00/1507 : A9 4C       |                 lda     #'L'           ; set file name for MLI open call
  978 |  3 bigdisplay.S     14 | Code        | 11 |         |    3 | 00/1509 : 8D F6 16    |                 sta     fname+1        
  979 |  3 bigdisplay.S     15 | Code        | 11 |         |    3 | 00/150C : AE 39 1A    |                 ldx     pattern        
  980 |  3 bigdisplay.S     16 | Code        | 11 |         |    3 | 00/150F : BD 46 19    |                 lda     tohex,x        
  981 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/1512 : 8D F7 16    |                 sta     fname+2        
  982 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/1515 : A9 2F       |                 lda     #'/'           
  983 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/1517 : 8D F8 16    |                 sta     fname+3        
  984 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/151A : A9 03       |                 lda     #$03           
  985 |  3 bigdisplay.S     21 | Code        | 11 |         |    1 | 00/151C : 18          |                 clc                    
  986 |  3 bigdisplay.S     22 | Code        | 11 |         |    3 | 00/151D : 6D 0D 1A    |                 adc     words          ; add length of "WORDS"
  987 |  3 bigdisplay.S     23 | Code        | 11 |         |    3 | 00/1520 : 8D F5 16    |                 sta     fname          
  988 |  3 bigdisplay.S     24 | Code        | 11 |         |    3 | 00/1523 : AE 0D 1A    |                 ldx     words          ; x = length of "WORDS"
  989 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/1526 : BD 0D 1A    | copyfn          lda     words,x        
  990 |  3 bigdisplay.S     26 | Code        | 11 |         |    3 | 00/1529 : 9D F8 16    |                 sta     fname+3,x      ; copy "WORDS" at the end of file name
  991 |  3 bigdisplay.S     27 | Code        | 11 |         |    1 | 00/152C : CA          |                 dex                    
  992 |  3 bigdisplay.S     28 | Code        | 11 |         |    2 | 00/152D : D0 F7       |                 bne     copyfn         
  993 |  3 bigdisplay.S     29 | Empty       | 11 |         |    0 | 00/152F               |                                        
  994 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/152F : A9 00       |                 lda     #$00           ; set buffer for WORDS files : $8800
  995 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/1531 : 8D F2 16    |                 sta     fbuff          
  996 |  3 bigdisplay.S     32 | Code        | 11 |         |    2 | 00/1534 : A9 88       |                 lda     #$88           
  997 |  3 bigdisplay.S     33 | Code        | 11 |         |    3 | 00/1536 : 8D F3 16    |                 sta     fbuff+1        
  998 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/1539 : 20 00 BF    |                 jsr     {$BF00}        ; open WORDS file
  999 |  3 bigdisplay.S     35 | Data        | 11 |         |    1 | 00/153C : C8          |                 dfb     {$C8}          
 1000 |  3 bigdisplay.S     36 | Data        | 11 |         |    2 | 00/153D : EF 16       |                 da      c8_parms       
 1001 |  3 bigdisplay.S     37 | Code        | 11 |         |    2 | 00/153F : 90 03       |                 bcc     savref         
 1002 |  3 bigdisplay.S     38 | Code        | 11 |         |    3 | 00/1541 : 4C 7A 14    |                 jmp     ko             
 1003 |  3 bigdisplay.S     39 | Empty       | 11 |         |    0 | 00/1544               |                                        
 1004 |  3 bigdisplay.S     40 | Code        | 11 |         |    3 | 00/1544 : AD F4 16    | savref          lda     ref            
 1005 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/1547 : 8D 49 1A    |                 sta     refword        ; save ref ID of WORDS file.
 1006 |  3 bigdisplay.S     42 | Empty       | 11 |         |    0 | 00/154A               |                                        
 1007 |  3 bigdisplay.S     43 | Comment     | 11 |         |    0 | 00/154A               | *** process index 
 1008 |  3 bigdisplay.S     44 | Code        | 11 |         |    2 | 00/154A : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
 1009 |  3 bigdisplay.S     45 | Code        | 11 |         |    2 | 00/154C : 85 07       |                 sta     {$06}+1        
 1010 |  3 bigdisplay.S     46 | Code        | 11 |         |    2 | 00/154E : A9 00       |                 lda     #<{$2000}      
 1011 |  3 bigdisplay.S     47 | Code        | 11 |         |    2 | 00/1550 : 85 06       |                 sta     {$06}          
 1012 |  3 bigdisplay.S     48 | Empty       | 11 |         |    0 | 00/1552               |                                        
 1013 |  3 bigdisplay.S     49 | Empty       | 11 |         |    0 | 00/1552               | loopreadbyte                           
 1014 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/1552 : A0 00       |                 ldy     #$00           
 1015 |  3 bigdisplay.S     51 | Code        | 11 |         |    2 | 00/1554 : B1 06       |                 lda     ({$06}),y      ; get byte to process
 1016 |  3 bigdisplay.S     52 | Code        | 11 |         |    3 | 00/1556 : 8D 42 19    |                 sta     tempo          
 1017 |  3 bigdisplay.S     53 | Code        | 11 |         |    2 | 00/1559 : D0 03       |                 bne     nonzero        
 1018 |  3 bigdisplay.S     54 | Code        | 11 |         |    3 | 00/155B : 4C 49 16    |                 jmp     zerobyte       
 1019 |  3 bigdisplay.S     55 | Empty       | 11 |         |    0 | 00/155E               |                                        
 1020 |  3 bigdisplay.S     56 | Code        | 11 |         |    2 | 00/155E : A0 08       | nonzero         ldy     #$08           
 1021 |  3 bigdisplay.S     57 | Code        | 11 |         |    3 | 00/1560 : 8C 5B 19    |                 sty     savebit        
 1022 |  3 bigdisplay.S     58 | Code        | 11 |         |    3 | 00/1563 : 4E 42 19    | dolsr           lsr     tempo          
 1023 |  3 bigdisplay.S     59 | Code        | 11 |         |    2 | 00/1566 : B0 0B       |                 bcs     bitfound       
 1024 |  3 bigdisplay.S     60 | Empty       | 11 |         |    0 | 00/1568               |                                        
 1025 |  3 bigdisplay.S     61 | Empty       | 11 |         |    0 | 00/1568               | nextbit                                
 1026 |  3 bigdisplay.S     62 | Code        | 11 |         |    3 | 00/1568 : 20 65 16    |                 jsr     incwrdcnt      ; word counter++
 1027 |  3 bigdisplay.S     63 | Code        | 11 |         |    3 | 00/156B : CE 5B 19    |                 dec     savebit        ; dec number of bits to scan
 1028 |  3 bigdisplay.S     64 | Code        | 11 |         |    2 | 00/156E : D0 F3       |                 bne     dolsr          ; not 8 bits yet : loop
 1029 |  3 bigdisplay.S     65 | Comment     | 11 |         |    0 | 00/1570               | * inc ptr
 1030 |  3 bigdisplay.S     66 | Code        | 11 |         |    3 | 00/1570 : 4C 26 16    |                 jmp     eoword3        ; update pointers for next byte
 1031 |  3 bigdisplay.S     67 | Empty       | 11 |         |    0 | 00/1573               |                                        
 1032 |  3 bigdisplay.S     68 | Empty       | 11 |         |    0 | 00/1573               | bitfound                               
 1033 |  3 bigdisplay.S     69 | Comment     | 11 |         |    0 | 00/1573               | *** set_mark call
 1034 |  3 bigdisplay.S     70 | Code        | 11 |         |    2 | 00/1573 : A2 02       |                 ldx     #$02           
 1035 |  3 bigdisplay.S     71 | Code        | 11 |         |    3 | 00/1575 : BD 3C 19    | copywc          lda     wordscnt,x     ; copy word counter to filepos param for set_mark call param
 1036 |  3 bigdisplay.S     72 | Code        | 11 |         |    3 | 00/1578 : 9D 07 17    |                 sta     filepos,x      
 1037 |  3 bigdisplay.S     73 | Code        | 11 |         |    1 | 00/157B : CA          |                 dex                    
 1038 |  3 bigdisplay.S     74 | Code        | 11 |         |    2 | 00/157C : 10 F7       |                 bpl     copywc         
 1039 |  3 bigdisplay.S     75 | Code        | 11 |         |    2 | 00/157E : A2 04       |                 ldx     #$04           
 1040 |  3 bigdisplay.S     76 | Code        | 11 |         |    3 | 00/1580 : 0E 07 17    | mul16wc         asl     filepos        ; filepos = filepos * 16 (16 char per word in words file)
 1041 |  3 bigdisplay.S     77 | Code        | 11 |         |    3 | 00/1583 : 2E 08 17    |                 rol     filepos+1      
 1042 |  3 bigdisplay.S     78 | Code        | 11 |         |    3 | 00/1586 : 2E 09 17    |                 rol     filepos+2      
 1043 |  3 bigdisplay.S     79 | Code        | 11 |         |    1 | 00/1589 : CA          |                 dex                    
 1044 |  3 bigdisplay.S     80 | Code        | 11 |         |    2 | 00/158A : D0 F4       |                 bne     mul16wc        
 1045 |  3 bigdisplay.S     81 | Empty       | 11 |         |    0 | 00/158C               |                                        
 1046 |  3 bigdisplay.S     82 | Code        | 11 |         |    3 | 00/158C : AD 49 1A    |                 lda     refword        ; copy file ID from open call
 1047 |  3 bigdisplay.S     83 | Code        | 11 |         |    3 | 00/158F : 8D 06 17    |                 sta     refce          ; to set-mark call param
 1048 |  3 bigdisplay.S     84 | Code        | 11 |         |    3 | 00/1592 : 8D 0B 17    |                 sta     refread        ; and to read call param
 1049 |  3 bigdisplay.S     85 | Code        | 11 |         |    3 | 00/1595 : 20 00 BF    |                 jsr     {$BF00}        ; set_mark call
 1050 |  3 bigdisplay.S     86 | Data        | 11 |         |    1 | 00/1598 : CE          |                 dfb     {$ce}          
 1051 |  3 bigdisplay.S     87 | Data        | 11 |         |    2 | 00/1599 : 05 17       |                 da      ce_param       
 1052 |  3 bigdisplay.S     88 | Code        | 11 |         |    2 | 00/159B : 90 03       |                 bcc     readw          
 1053 |  3 bigdisplay.S     89 | Code        | 11 |         |    3 | 00/159D : 4C 7A 14    |                 jmp     ko             
 1054 |  3 bigdisplay.S     90 | Comment     | 11 |         |    0 | 00/15A0               | *** read a word
 1055 |  3 bigdisplay.S     91 | Code        | 11 |         |    2 | 00/15A0 : A9 10       | readw           lda     #{$10}         
 1056 |  3 bigdisplay.S     92 | Code        | 11 |         |    3 | 00/15A2 : 8D 0E 17    |                 sta     rreq           ; 16 bytes to read
 1057 |  3 bigdisplay.S     93 | Code        | 11 |         |    2 | 00/15A5 : A9 00       |                 lda     #$00           
 1058 |  3 bigdisplay.S     94 | Code        | 11 |         |    3 | 00/15A7 : 8D 0F 17    |                 sta     rreq+1         
 1059 |  3 bigdisplay.S     95 | Code        | 11 |         |    2 | 00/15AA : A9 12       |                 lda     #<rdbuff       ; set data buffer for reading file
 1060 |  3 bigdisplay.S     96 | Code        | 11 |         |    3 | 00/15AC : 8D 0C 17    |                 sta     rdbuffa        
 1061 |  3 bigdisplay.S     97 | Code        | 11 |         |    2 | 00/15AF : A9 17       |                 lda     #>rdbuff+1     
